,Unnamed: 0,24,3.1,1,1.1,0,1.2,kids,life_is_good,husband_work,2+3+1
133,133,35,5,1,0,0,2,2,1,0,4
134,134,37,3,1,1,0,3,1,1,1,4
135,135,23,2,1,1,0,3,1,0,1,2
136,136,27,1,1,1,0,3,1,1,0,4
137,137,33,5,1,1,0,2,2,1,1,4
138,138,39,2,1,0,0,3,1,1,1,1
139,139,44,8,1,1,0,1,3,0,1,3
140,140,39,4,1,0,0,2,2,1,0,4
141,141,49,10,1,1,0,2,3,1,0,4
142,142,24,3,1,1,0,3,1,0,1,1
143,143,28,1,1,1,0,1,1,0,1,1
144,144,35,2,1,0,0,2,1,1,0,4
145,145,40,8,1,1,0,1,3,0,1,1
146,146,22,0,1,1,0,1,1,0,1,4
147,147,36,3,0,1,0,3,1,1,1,4
148,148,31,5,1,1,0,1,2,0,1,3
149,149,19,1,1,1,0,3,1,0,1,3
150,150,47,2,1,1,0,1,1,1,0,4
151,151,27,3,1,1,0,3,1,0,1,3
152,152,30,7,1,1,0,3,3,0,1,2
153,153,28,3,1,1,0,1,1,0,1,0
154,154,48,16,1,1,0,3,3,1,0,4
155,155,38,2,1,1,0,1,1,0,1,3
156,156,27,0,1,1,0,1,1,0,1,3
157,157,28,5,1,1,0,1,2,0,1,3
158,158,31,5,1,1,0,3,2,0,1,3
159,159,30,2,1,1,0,2,1,0,1,3
160,160,27,1,0,1,0,3,1,1,1,4
161,161,25,1,1,1,0,1,1,0,1,3
162,162,23,6,1,1,0,1,2,0,1,3
163,163,33,2,1,1,0,3,1,1,1,4
164,164,41,3,0,1,0,1,1,1,1,3
165,165,21,0,1,1,0,1,1,0,1,3
166,166,37,2,1,1,0,1,1,1,0,4
167,167,32,2,1,1,0,1,1,1,1,1
168,168,45,4,1,1,0,2,2,1,0,4
169,169,43,5,1,0,0,1,2,1,0,4
170,170,35,5,1,0,0,1,2,0,1,3
171,171,46,4,1,1,0,2,2,1,0,4
172,172,27,1,0,0,0,2,1,1,1,3
173,173,35,4,1,0,0,3,2,1,0,3
174,174,47,4,1,1,0,1,2,1,0,4
175,175,22,1,1,0,0,3,1,1,0,3
176,176,25,1,1,1,0,3,1,0,1,1
177,177,32,2,1,1,0,1,1,0,1,4
178,178,22,2,1,1,0,1,1,0,1,1
179,179,21,1,0,1,0,3,1,1,1,4
180,180,33,2,1,0,0,3,1,1,1,4
181,181,31,3,0,1,0,2,1,1,1,4
182,182,40,6,1,1,0,2,2,0,0,2
183,183,27,2,1,1,0,2,1,1,1,3
184,184,35,5,1,1,0,3,2,0,1,1
185,185,33,5,1,1,0,2,2,1,1,3
186,186,24,2,1,1,0,1,1,1,1,3
187,187,37,4,1,1,0,3,2,0,1,4
188,188,33,0,1,0,0,1,1,0,1,4
189,189,46,5,1,1,0,1,2,0,1,1
190,190,45,8,1,1,1,1,3,0,1,0
191,191,22,0,1,1,0,1,1,0,1,1
192,192,46,4,0,1,0,3,2,1,0,4
193,193,47,10,1,1,0,2,3,0,1,0
194,194,43,6,1,0,0,1,2,0,1,2
195,195,23,3,1,1,1,1,1,0,1,0
196,196,24,2,1,1,0,3,1,1,0,3
197,197,27,5,1,1,0,2,2,1,1,2
198,198,42,6,1,1,0,2,2,0,0,4
199,199,20,0,1,1,0,1,1,0,1,3
200,200,23,2,1,0,0,3,1,1,1,4
201,201,26,1,1,1,0,1,1,1,0,4
202,202,45,3,0,0,0,3,1,1,1,2
203,203,27,5,1,1,0,3,2,0,1,1
204,204,28,1,1,1,0,1,1,1,1,1
205,205,40,3,1,1,0,1,1,1,1,4
206,206,44,7,1,1,0,2,3,1,1,4
207,207,21,1,1,1,0,1,1,0,1,3
208,208,32,6,1,0,0,2,2,0,1,3
209,209,28,0,1,0,0,1,1,1,1,3
210,210,32,5,0,1,0,3,2,1,0,3
211,211,48,3,1,1,0,3,1,0,1,3
212,212,21,0,1,1,0,1,1,0,1,3
213,213,24,4,1,1,0,3,2,0,1,3
214,214,42,2,1,1,0,1,1,1,0,2
215,215,46,9,1,0,1,3,3,1,1,1
216,216,43,6,1,0,0,2,2,0,1,3
217,217,36,4,1,1,0,1,2,1,0,4
218,218,41,5,1,1,0,1,2,1,1,3
219,219,32,4,1,1,0,1,2,1,0,3
220,220,24,4,1,1,0,3,2,0,1,1
221,221,34,3,0,1,0,1,1,0,0,4
222,222,47,5,1,1,0,3,2,0,1,4
223,223,26,3,1,1,0,1,1,1,0,4
224,224,29,1,1,1,0,3,1,0,1,3
225,225,41,6,1,1,0,3,2,0,1,1
226,226,42,0,0,0,0,1,1,1,1,4
227,227,35,2,1,0,0,1,1,0,1,3
228,228,28,1,1,0,0,1,1,0,0,4
229,229,21,2,1,1,0,1,1,0,1,3
230,230,44,3,1,0,1,1,1,1,0,4
231,231,28,5,1,1,0,3,2,1,1,3
232,232,37,7,1,1,0,1,3,1,1,3
233,233,26,3,1,1,0,2,1,0,1,3
234,234,20,1,1,1,0,3,1,0,1,1
235,235,39,1,0,1,0,1,1,1,1,3
236,236,36,2,1,1,1,1,1,0,1,2
237,237,22,2,1,1,0,3,1,1,1,3
238,238,33,7,1,0,0,3,3,0,1,1
239,239,32,2,1,1,0,1,1,0,1,3
240,240,33,5,1,1,0,2,2,1,1,3
241,241,36,3,0,0,0,2,1,1,1,3
242,242,20,1,1,1,0,1,1,0,1,3
243,243,48,3,1,1,0,1,1,0,1,3
244,244,34,2,0,1,0,1,1,1,0,4
245,245,36,3,1,0,0,1,1,0,1,3
246,246,22,0,1,0,0,1,1,1,1,3
247,247,24,1,1,1,0,2,1,1,1,4
248,248,22,0,1,1,0,1,1,0,1,3
249,249,35,5,1,1,0,2,2,1,0,4
250,250,20,1,0,1,0,1,1,0,1,2
251,251,29,2,1,1,0,3,1,0,1,3
252,252,28,3,1,1,0,3,1,1,1,2
253,253,44,8,1,1,0,3,3,1,1,4
254,254,25,1,1,1,0,1,1,0,1,3
255,255,40,2,0,1,0,1,1,1,0,4
256,256,41,3,1,0,0,2,1,0,1,4
257,257,49,9,1,1,0,1,3,1,0,3
258,258,29,4,1,1,0,3,2,1,1,3
259,259,21,1,1,1,0,3,1,0,1,3
260,260,27,1,0,0,0,2,1,1,0,4
261,261,33,3,1,1,0,1,1,1,1,3
262,262,46,6,0,0,0,3,2,1,1,2
263,263,27,4,1,1,0,3,2,1,1,3
264,264,40,6,1,1,0,3,2,0,0,3
265,265,21,1,1,1,0,2,1,0,1,4
266,266,47,7,1,1,0,2,3,1,1,1
267,267,32,4,1,1,0,3,2,0,1,2
268,268,30,3,1,1,0,3,1,0,1,3
269,269,32,4,1,1,0,3,2,0,1,1
270,270,45,8,1,1,0,2,3,0,1,3
271,271,47,6,1,0,0,2,2,1,0,4
272,272,30,7,1,1,0,2,3,1,1,3
273,273,27,1,1,0,1,1,1,0,1,1
274,274,45,3,1,1,0,2,1,1,0,4
275,275,35,4,0,0,0,3,2,1,0,4
276,276,19,1,1,1,0,2,1,0,1,4
277,277,21,0,0,1,0,3,1,1,2,1
278,278,37,7,1,1,0,2,3,1,0,4
279,279,28,1,0,1,0,1,1,0,0,4
280,280,35,3,1,1,0,1,1,1,0,4
281,281,24,1,1,0,0,1,1,0,1,3
282,282,21,0,1,1,0,1,1,0,0,3
283,283,42,7,1,1,0,2,3,1,1,2
284,284,25,1,1,1,0,2,1,1,0,4
285,285,21,1,1,0,0,3,1,1,1,3
286,286,28,1,1,1,0,1,1,0,1,2
287,287,24,1,1,0,0,2,1,1,0,4
288,288,48,7,1,0,0,2,3,1,1,3
289,289,30,3,1,1,0,2,1,1,1,3
290,290,22,1,1,1,0,3,1,1,1,4
291,291,26,2,1,0,0,3,1,1,1,3
292,292,22,1,1,1,0,3,1,0,1,3
293,293,33,5,0,1,0,2,2,0,1,3
294,294,41,10,1,1,1,1,3,0,1,1
295,295,27,0,1,0,0,1,1,0,1,3
296,296,30,3,1,1,0,2,1,0,1,4
297,297,29,3,1,1,0,3,1,0,1,2
298,298,47,2,1,1,1,1,1,0,1,3
299,299,25,3,1,1,0,1,1,0,0,3
300,300,25,0,1,1,0,1,1,0,0,3
301,301,34,4,0,1,0,3,2,0,1,1
302,302,35,2,1,0,0,3,1,1,0,4
303,303,28,2,0,1,0,2,1,0,1,3
304,304,45,7,1,1,1,1,3,0,1,1
305,305,44,5,0,1,0,1,2,1,1,4
306,306,36,3,1,1,0,2,1,1,0,4
307,307,36,6,1,1,0,3,2,0,1,1
308,308,45,0,0,0,0,1,1,0,1,0
309,309,24,1,1,1,0,1,1,0,1,4
310,310,31,0,1,0,0,1,1,0,1,3
311,311,27,4,1,1,1,1,2,0,1,1
312,312,27,3,1,1,0,2,1,0,0,4
313,313,28,6,1,1,0,3,2,1,1,2
314,314,34,2,0,0,0,2,1,0,1,4
315,315,45,7,1,1,0,2,3,1,0,4
316,316,37,2,1,1,0,1,1,1,0,3
317,317,49,0,1,1,1,1,1,0,1,1
318,318,37,4,1,0,0,1,2,1,1,3
319,319,36,3,0,0,1,1,1,0,1,3
320,320,29,5,1,1,0,3,2,0,0,3
321,321,27,4,1,1,1,1,2,1,0,1
322,322,29,3,1,1,0,2,1,1,0,4
323,323,25,1,0,1,0,3,1,1,0,4
324,324,21,1,1,1,0,2,1,1,0,4
325,325,47,7,1,1,0,1,3,0,1,1
326,326,41,7,0,1,0,3,3,1,1,3
327,327,32,3,1,1,0,3,1,1,0,4
328,328,30,2,0,0,0,2,1,1,0,4
329,329,45,2,1,0,0,1,1,1,1,3
330,330,37,6,1,1,0,3,2,1,0,4
331,331,34,5,1,1,0,2,2,1,1,1
332,332,33,3,1,1,0,3,1,0,1,3
333,333,19,0,1,1,0,1,1,0,1,4
334,334,36,0,0,0,0,1,1,0,1,1
335,335,26,2,1,1,0,2,1,0,0,3
336,336,40,4,1,1,0,2,2,1,0,4
337,337,40,8,1,1,0,1,3,0,0,1
338,338,27,3,1,1,0,3,1,1,2,3
339,339,38,2,1,1,0,2,1,1,0,4
340,340,35,5,1,1,0,3,2,1,0,3
341,341,24,1,1,1,0,2,1,1,0,4
342,342,48,3,1,0,0,1,1,0,2,1
343,343,31,4,1,1,1,2,2,0,2,1
344,344,31,4,1,1,0,2,2,0,0,3
345,345,33,6,1,1,0,3,2,0,1,3
346,346,28,4,1,1,0,3,2,1,1,3
347,347,19,1,1,1,0,3,1,0,1,4
348,348,35,9,1,0,0,2,3,0,1,1
349,349,24,5,1,1,0,3,2,0,1,2
350,350,36,5,1,1,0,1,2,0,1,3
351,351,23,1,1,1,0,3,1,0,1,2
352,352,41,8,1,1,0,3,3,1,0,4
353,353,41,2,1,1,0,1,1,1,0,4
354,354,47,8,1,1,0,2,3,1,0,4
355,355,25,2,1,1,0,3,1,0,1,4
356,356,40,2,0,0,0,3,1,1,0,4
357,357,25,3,1,1,0,1,1,0,1,1
358,358,43,8,1,1,0,3,3,0,0,3
359,359,36,5,1,1,0,3,2,0,1,0
360,360,30,4,1,1,0,2,2,0,1,2
361,361,49,6,0,1,0,1,2,0,1,3
362,362,26,0,1,0,0,1,1,1,0,4
363,363,32,5,1,1,0,2,2,0,0,3
364,364,48,2,1,1,0,1,1,0,0,3
365,365,25,1,1,1,0,1,1,0,1,3
366,366,33,3,1,1,0,3,1,1,0,4
367,367,45,8,1,1,0,1,3,0,1,3
368,368,28,3,1,1,0,3,1,1,1,2
369,369,23,3,1,1,1,3,1,0,1,1
370,370,30,2,1,1,0,3,1,1,1,1
371,371,33,2,1,1,0,1,1,1,0,4
372,372,31,2,1,1,0,1,1,0,0,4
373,373,49,1,1,1,0,1,1,1,1,4
374,374,22,0,1,0,0,1,1,1,1,4
375,375,29,2,1,0,1,1,1,1,2,3
376,376,37,7,1,1,0,2,3,1,1,2
377,377,35,6,1,1,1,3,2,0,1,1
378,378,37,6,1,1,0,1,2,0,1,3
379,379,31,3,1,1,0,3,1,1,2,4
380,380,32,1,1,1,0,1,1,1,0,4
381,381,48,1,1,0,1,1,1,0,1,0
382,382,23,2,1,0,0,2,1,1,1,3
383,383,32,0,1,1,0,1,1,1,1,3
384,384,26,1,1,0,0,1,1,1,2,2
385,385,26,3,1,1,0,3,1,0,0,3
386,386,32,3,1,0,0,3,1,1,0,4
387,387,27,1,1,0,0,1,1,0,0,3
388,388,32,8,1,1,0,3,3,0,1,1
389,389,31,6,0,1,0,3,2,0,1,3
390,390,32,3,1,1,0,1,1,1,0,4
391,391,32,4,1,1,0,1,2,0,1,3
392,392,42,4,1,1,0,1,2,0,0,2
393,393,28,4,1,1,0,3,2,0,1,4
394,394,26,2,1,1,0,2,1,0,1,3
395,395,35,5,1,1,1,3,2,0,1,1
396,396,25,1,1,1,0,1,1,1,1,4
397,397,33,4,1,0,0,3,2,1,1,3
398,398,30,5,1,1,0,1,2,1,0,3
399,399,35,6,1,1,0,3,2,1,0,4
400,400,26,2,1,1,0,3,1,0,0,3
401,401,20,2,1,1,0,3,1,1,1,3
402,402,49,4,1,1,0,1,2,0,1,2
403,403,23,1,1,0,0,2,1,1,1,4
404,404,34,2,1,0,0,1,1,1,0,4
405,405,21,1,1,1,0,3,1,0,2,1
406,406,48,8,1,1,1,1,3,0,0,0
407,407,35,8,1,1,0,1,3,0,1,2
408,408,36,6,1,1,0,3,2,1,1,2
409,409,28,1,1,1,0,3,1,1,1,4
410,410,37,5,1,1,0,2,2,1,1,4
411,411,36,3,0,1,0,2,1,0,0,4
412,412,27,2,0,0,0,3,1,1,1,4
413,413,44,11,1,1,0,3,3,1,0,4
414,414,27,4,1,1,1,3,2,0,0,4
415,415,46,6,1,1,0,1,2,1,0,4
416,416,42,2,1,1,0,1,1,1,1,3
417,417,31,7,1,1,0,3,3,0,1,2
418,418,24,4,1,1,0,1,2,1,0,4
419,419,25,3,1,1,1,2,1,1,0,3
420,420,21,3,1,1,0,2,1,1,0,3
421,421,43,6,1,1,0,1,2,0,0,4
422,422,22,1,1,0,0,2,1,0,1,4
423,423,26,0,1,1,0,1,1,0,2,3
424,424,18,1,1,1,0,2,1,1,1,3
425,425,21,1,1,1,0,2,1,0,1,1
426,426,26,1,1,1,0,1,1,0,0,4
427,427,46,4,1,1,0,3,2,1,0,4
428,428,29,5,1,1,0,3,2,1,1,2
429,429,38,2,0,1,0,3,1,1,1,3
430,430,37,8,1,1,0,1,3,0,1,1
431,431,25,3,1,1,0,3,1,0,1,1
432,432,28,2,1,1,0,2,1,0,0,4
433,433,26,3,1,1,0,1,1,1,1,3
434,434,26,1,1,1,0,1,1,0,1,1
435,435,23,2,1,1,0,1,1,0,1,3
436,436,21,1,1,1,0,2,1,1,0,4
437,437,42,3,1,0,0,1,1,1,0,4
438,438,30,3,1,1,0,1,1,0,1,2
439,439,34,5,1,1,0,2,2,1,1,4
440,440,35,6,1,0,1,1,2,0,1,1
441,441,21,1,1,1,0,1,1,1,0,4
442,442,48,3,0,1,0,2,1,1,0,4
443,443,43,2,1,1,0,3,1,1,0,4
444,444,25,1,1,0,0,2,1,1,2,2
445,445,30,1,1,0,0,1,1,1,0,4
446,446,44,3,1,0,0,2,1,1,0,4
447,447,32,4,1,1,0,3,2,0,0,4
448,448,49,6,1,1,0,1,2,1,0,3
449,449,29,3,1,0,0,3,1,0,1,3
450,450,43,5,0,1,0,3,2,1,0,4
451,451,32,0,1,0,0,1,1,1,1,3
452,452,30,0,0,0,0,1,1,0,0,4
453,453,36,2,1,0,0,1,1,1,1,3
454,454,41,5,1,1,0,3,2,1,0,4
455,455,47,2,1,1,0,1,1,1,1,1
456,456,35,5,1,0,0,2,2,0,0,4
457,457,26,1,1,1,0,1,1,1,0,4
458,458,32,4,1,0,0,2,2,0,1,3
459,459,38,1,1,0,0,1,1,0,1,1
460,460,44,1,0,1,0,2,1,1,1,2
461,461,25,1,1,1,0,3,1,1,0,4
462,462,28,2,1,0,0,2,1,0,0,4
463,463,34,8,1,0,1,1,3,0,1,2
464,464,35,2,1,1,0,3,1,1,1,4
465,465,37,4,0,1,0,2,2,1,1,4
466,466,33,4,1,1,0,3,2,0,1,4
467,467,43,8,1,1,0,1,3,0,1,1
468,468,27,5,1,1,0,3,2,1,1,3
469,469,42,12,1,1,0,1,3,1,1,1
470,470,36,7,1,1,0,2,3,0,1,3
471,471,38,9,1,1,0,3,3,0,1,3
472,472,42,1,1,0,0,1,1,0,1,3
473,473,43,5,1,0,0,1,2,0,1,1
474,474,48,6,1,1,1,1,2,0,1,0
475,475,32,6,0,1,0,3,2,0,1,1
476,476,35,3,1,1,0,2,1,0,1,3
477,477,29,1,1,1,0,1,1,0,0,4
478,478,30,4,1,1,0,3,2,1,1,1
479,479,48,8,1,1,0,1,3,0,1,1
480,480,42,7,1,1,0,3,3,1,1,4
481,481,21,2,1,1,0,3,1,0,1,4
482,482,34,2,1,1,0,3,1,1,0,4
483,483,27,1,1,0,0,1,1,1,1,2
484,484,44,5,1,0,0,3,2,1,0,4
485,485,45,3,1,1,0,3,1,0,1,1
486,486,28,2,1,0,0,2,1,0,1,1
487,487,39,3,1,1,0,3,1,1,1,4
488,488,30,3,1,1,0,3,1,0,1,3
489,489,19,2,1,1,0,1,1,0,1,1
490,490,40,5,1,1,0,3,2,0,1,2
491,491,23,4,1,1,1,1,2,0,1,3
492,492,47,7,1,1,0,1,3,0,1,2
493,493,30,3,1,1,0,3,1,0,1,2
494,494,29,0,1,0,0,1,1,1,1,4
495,495,49,4,1,1,0,2,2,1,1,3
496,496,32,2,1,0,0,2,1,1,0,4
497,497,44,1,1,0,0,1,1,1,0,4
498,498,32,3,0,1,0,3,1,1,0,4
499,499,35,4,1,1,0,2,2,0,1,3
500,500,23,1,1,1,0,2,1,0,1,4
501,501,37,1,1,1,0,1,1,1,0,4
502,502,30,2,1,1,0,3,1,0,2,4
503,503,35,1,1,1,0,1,1,0,0,4
504,504,30,6,1,0,0,3,2,0,1,1
505,505,25,3,1,1,0,3,1,0,1,3
506,506,31,8,1,1,1,1,3,0,1,1
507,507,27,1,1,0,0,1,1,0,0,3
508,508,41,3,0,1,0,2,1,1,1,3
509,509,27,4,1,1,0,3,2,0,1,3
510,510,24,1,1,1,0,1,1,0,1,2
511,511,23,1,1,0,0,2,1,0,1,1
512,512,29,3,1,1,0,2,1,0,1,4
513,513,26,3,1,1,0,3,1,1,1,3
514,514,39,6,1,1,0,1,2,0,1,3
515,515,45,1,1,1,1,1,1,0,1,1
516,516,23,2,1,1,0,1,1,1,0,3
517,517,37,6,1,0,0,3,2,1,1,4
518,518,38,5,1,1,0,1,2,0,1,3
519,519,44,4,1,1,1,1,2,0,1,1
520,520,37,5,0,0,0,3,2,1,1,4
521,521,32,4,1,1,0,3,2,0,1,2
522,522,33,5,1,1,0,3,2,0,1,4
523,523,27,1,0,0,0,1,1,1,1,4
524,524,36,4,0,0,0,2,2,1,0,4
525,525,26,3,1,1,0,3,1,0,1,4
526,526,36,11,1,1,1,3,3,1,0,3
527,527,24,2,1,1,1,1,1,0,1,1
528,528,38,3,0,0,1,3,1,0,1,4
529,529,20,1,1,1,0,3,1,1,1,3
530,530,28,3,1,1,0,1,1,0,1,3
531,531,25,2,1,1,0,3,1,0,1,4
532,532,28,0,1,0,0,1,1,0,2,2
533,533,29,3,1,1,0,3,1,1,0,4
534,534,22,2,1,1,0,1,1,1,1,3
535,535,41,4,1,1,0,2,2,1,0,4
536,536,40,3,1,0,0,3,1,1,0,3
537,537,22,3,1,1,0,3,1,0,1,3
538,538,30,4,1,1,0,1,2,1,1,4
539,539,23,2,1,0,0,1,1,0,1,4
540,540,42,6,1,1,0,2,2,0,0,4
541,541,44,9,1,1,0,2,3,0,0,3
542,542,33,4,1,1,0,3,2,0,1,2
543,543,36,4,1,1,1,3,2,0,1,1
544,544,33,4,1,0,0,3,2,0,1,3
545,545,28,4,1,1,0,3,2,1,1,4
546,546,23,1,1,1,0,1,1,0,1,4
547,547,48,4,0,1,0,1,2,1,0,4
548,548,32,2,1,0,0,3,1,0,0,4
549,549,30,3,0,0,0,3,1,1,1,4
550,550,46,4,1,0,0,3,2,1,1,3
551,551,25,1,1,1,0,1,1,0,2,1
552,552,26,4,1,1,0,2,2,1,1,1
553,553,25,1,1,1,0,3,1,0,1,3
554,554,30,3,1,1,0,3,1,0,1,3
555,555,43,5,1,1,0,1,2,0,0,4
556,556,23,1,1,0,0,1,1,1,1,4
557,557,22,1,1,0,0,3,1,1,1,4
558,558,28,2,0,1,0,3,1,1,1,4
559,559,27,2,1,0,0,2,1,0,0,4
560,560,47,5,1,1,0,3,2,0,0,4
561,561,32,4,1,0,0,1,2,0,0,4
562,562,24,1,1,1,0,2,1,1,0,4
563,563,26,2,1,1,0,1,1,0,1,3
564,564,48,5,1,1,0,1,2,0,1,3
565,565,24,0,1,0,0,1,1,0,1,3
566,566,20,2,1,1,0,1,1,0,1,3
567,567,22,2,1,1,0,1,1,0,1,2
568,568,22,2,1,1,0,1,1,1,1,3
569,569,22,1,1,1,0,3,1,0,1,3
570,570,28,3,0,1,0,1,1,1,0,4
571,571,32,1,1,1,0,1,1,0,1,2
572,572,33,2,0,0,0,2,1,0,0,4
573,573,22,2,1,1,0,3,1,0,1,3
574,574,30,3,1,1,0,3,1,1,1,3
575,575,40,8,1,1,0,1,3,0,1,3
576,576,31,2,1,1,0,1,1,1,0,3
577,577,28,1,0,1,0,1,1,0,1,3
578,578,42,3,1,1,0,1,1,1,0,4
